[0.731s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.795s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.044s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.058s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.066s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.110s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.293s] -- Configuring done
[1.927s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[1.934s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[1.946s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[1.960s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[1.973s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[1.987s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[2.000s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[2.012s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[2.027s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[2.039s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[2.055s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[2.069s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[2.085s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[2.098s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[2.110s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[2.121s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.132s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[2.147s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[2.156s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[2.173s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
