[35m[1mConsolidate compiler generated dependencies of target teb_local_planner[0m
[ 10%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/optimal_planner.cpp.o[0m
[ 20%] [32m[1mLinking CXX shared library libteb_local_planner.so[0m
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/params
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/teb_local_planner_plugin.xml
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/share/teb_local_planner/package.xml
