[0.044s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.093s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.130s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.297s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[0.309s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[0.321s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[0.335s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[0.361s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[0.379s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[0.395s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[0.410s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[0.426s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[0.444s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[0.461s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[0.477s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[0.492s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[0.504s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[0.517s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[0.531s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[0.544s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[0.559s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[0.574s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[0.586s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[0.599s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[0.613s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[0.627s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[0.642s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[0.654s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[0.668s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
[1.012s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
