[0.727s] Invoking command in '/home/ws/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_description -- -j4 -l4
[0.791s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.041s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.057s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.071s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.113s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.301s] -- Configuring done
[1.501s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_up_wheel_link.stl
[1.521s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_base_link.stl
[1.539s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_camera_link.stl
[1.560s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link1.stl
[1.569s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link2.stl
[1.582s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_down_wheel_link.stl
[1.595s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_up_wheel_link.stl
[1.608s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/3d_camera_link.stl
[1.620s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_lidar_link.stl
[1.634s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_link.stl
[1.646s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_down_wheel_link.stl
[1.659s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_up_wheel_link.stl
[1.672s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_base_link.stl
[1.684s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_camera_link.stl
[1.703s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link1.stl
[1.710s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link2.stl
[1.723s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl
[1.735s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl
[1.749s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[1.766s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[1.776s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
[1.788s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl
[1.799s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl
[1.810s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_base_link.stl
[1.822s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_camera_link.stl
[1.835s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link1.stl
[1.847s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link2.stl
[1.860s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl
[1.871s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl
[1.883s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/rasp_rover.urdf
[1.894s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/ugv_beast.urdf
[1.905s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/ugv_rover.urdf
[1.918s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[1.935s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[1.942s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[1.954s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[1.967s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
[1.980s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/path.sh
[1.992s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/path.dsv
[2.008s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.bash
[2.019s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.sh
[2.032s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.zsh
[2.049s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.dsv
[2.065s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/package.dsv
[2.080s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/packages/ugv_description
[2.093s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.106s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig.cmake
[2.117s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig-version.cmake
[2.129s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/package.xml
[2.144s] Invoked command in '/home/ws/ugv_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_description
