[ 21%] Built target gtest_main
[ 21%] Built target gtest
[ 26%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons_concave.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_convex_hull.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_ransac.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/background_subtractor.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/blob_detector.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.cpp.o[0m
[ 78%] [32m[1mLinking CXX shared library libcostmap_converter.so[0m
[ 78%] Built target costmap_converter
[35m[1mConsolidate compiler generated dependencies of target standalone_converter[0m
[35m[1mConsolidate compiler generated dependencies of target test_costmap_polygons[0m
[ 84%] [32mBuilding CXX object CMakeFiles/standalone_converter.dir/src/costmap_converter_node.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/test_costmap_polygons.dir/test/costmap_polygons.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable test_costmap_polygons[0m
[ 94%] Built target test_costmap_polygons
[100%] [32m[1mLinking CXX executable standalone_converter[0m
[100%] Built target standalone_converter
-- Install configuration: "Release"
-- Installing: /home/ws/ugv_ws/install/costmap_converter/include//costmap_converter/misc.h
-- Installing: /home/ws/ugv_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_ransac.h
-- Installing: /home/ws/ugv_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_convex_hull.h
-- Installing: /home/ws/ugv_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons.h
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/environment/library_path.sh
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/environment/library_path.dsv
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/costmap_converter_plugins.xml
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/ament_index/resource_index/package_run_dependencies/costmap_converter
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/ament_index/resource_index/parent_prefix_path/costmap_converter
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.sh
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/environment/path.sh
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/environment/path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/local_setup.bash
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/local_setup.sh
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/local_setup.zsh
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/local_setup.dsv
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/package.dsv
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/ament_index/resource_index/packages/costmap_converter
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/ament_index/resource_index/costmap_converter__pluginlib__plugin/costmap_converter
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig.cmake
-- Up-to-date: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig-version.cmake
-- Installing: /home/ws/ugv_ws/install/costmap_converter/share/costmap_converter/package.xml
