[0.691s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.752s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.800s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
[0.816s] -- Install configuration: ""
[0.825s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav.launch.py
[0.825s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav_rtabmap.launch.py
[0.825s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/rtabmap_localization_launch.py
[0.825s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.826s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/localization_launch.py
[0.826s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/nav2_bringup.launch.py
[0.827s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/navigation_launch.py
[0.827s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/cartographer.launch.py
[0.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/gmapping.launch.py
[0.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/rtabmap_rgbd.launch.py
[0.829s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam_nav/slam_nav.launch.py
[0.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/rasp_rover.urdf
[0.831s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/worlds/ugv_world.world
[0.832s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.config
[0.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.sdf
[0.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.config
[0.834s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.sdf
[0.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.config
[0.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[0.837s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[0.837s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[0.838s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[0.838s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[0.839s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[0.839s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[0.840s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[0.842s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[0.843s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[0.843s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[0.843s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[0.850s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[0.850s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[0.852s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[0.853s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[0.853s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[0.853s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[0.853s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[0.853s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[0.853s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[0.853s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[0.865s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[0.866s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.866s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[0.866s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[0.866s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[0.879s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
