[0.087s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.577s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.242s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.499s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.512s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.542s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.596s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.658s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.813s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.827s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.471s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.695s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[2.697s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[2.738s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[2.961s] -- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[3.166s] -- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
[3.467s] -- Configuring done
[3.499s] -- Generating done
[3.512s] -- Build files have been written to: /home/ws/ugv_ws/build/vizanti_server
[3.595s] Invoked command in '/home/ws/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[3.686s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/vizanti_server
[3.713s] -- Install configuration: ""
[3.767s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[3.767s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[3.767s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[3.767s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[3.768s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[3.768s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[3.768s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[3.768s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/webrtc_reader.js
[3.786s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[3.787s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[3.787s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[3.787s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[3.787s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[3.788s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[3.788s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[3.789s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[3.789s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[3.789s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[3.790s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[3.790s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[3.790s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[3.791s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[3.791s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[3.792s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[3.792s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[3.792s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[3.793s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[3.793s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[3.793s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[3.794s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[3.795s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[3.795s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[3.796s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[3.796s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[3.796s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[3.797s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[3.797s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[3.797s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[3.798s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[3.798s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[3.798s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[3.799s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[3.799s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[3.800s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[3.800s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[3.800s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[3.801s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[3.801s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[3.801s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[3.802s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[3.802s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[3.803s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[3.803s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[3.804s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[3.804s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[3.804s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[3.805s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[3.805s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[3.806s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[3.806s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[3.807s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[3.807s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[3.807s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[3.808s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[3.808s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[3.809s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_icon.html
[3.809s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_modal.html
[3.810s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_script.js
[3.810s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_view.html
[3.811s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[3.811s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[3.811s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[3.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[3.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[3.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[3.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[3.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[3.814s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[3.814s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[3.815s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[3.815s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[3.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[3.817s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[3.817s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[3.817s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[3.818s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[3.818s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[3.819s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[3.819s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[3.820s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[3.820s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[3.820s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[3.821s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[3.821s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[3.822s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[3.822s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[3.823s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[3.826s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[3.826s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[3.827s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[3.827s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[3.827s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[3.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[3.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[3.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[3.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[3.828s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[3.829s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[3.829s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[3.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[3.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[3.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[3.831s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[3.831s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[3.831s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[3.831s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[3.832s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[3.832s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[3.832s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[3.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[3.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[3.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[3.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[3.834s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[3.834s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[3.834s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[3.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[3.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[3.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[3.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[3.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
