[0.689s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.743s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.794s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
[0.802s] -- Install configuration: ""
[0.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[0.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[0.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[0.835s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[0.837s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[0.857s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[0.857s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.858s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[0.858s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[0.858s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[0.859s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
