[0.064s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.195s] Invoked command in '/home/ws/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.291s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/vizanti_server
[0.316s] -- Install configuration: ""
[0.352s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[0.352s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[0.353s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[0.353s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[0.353s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[0.354s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[0.354s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[0.355s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[0.355s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[0.355s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[0.356s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[0.356s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[0.356s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[0.357s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[0.357s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/index.html
[0.357s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[0.358s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[0.358s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[0.358s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[0.359s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[0.359s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[0.359s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[0.360s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/webrtc_reader.js
[0.360s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[0.360s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[0.361s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[0.361s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[0.361s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[0.362s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[0.362s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[0.362s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[0.363s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[0.363s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[0.363s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[0.364s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[0.364s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[0.365s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[0.365s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[0.366s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[0.366s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[0.367s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[0.367s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[0.367s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[0.368s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[0.368s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[0.368s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[0.369s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[0.369s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[0.369s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[0.370s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[0.370s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[0.371s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[0.372s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[0.372s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[0.373s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[0.373s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[0.373s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[0.374s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[0.374s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[0.374s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[0.375s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[0.375s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[0.375s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[0.376s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[0.376s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[0.376s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[0.377s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[0.377s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[0.377s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[0.378s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[0.379s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[0.379s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[0.379s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[0.380s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[0.380s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[0.380s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[0.381s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[0.381s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[0.382s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[0.382s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[0.382s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_icon.html
[0.383s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_modal.html
[0.383s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_script.js
[0.383s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_view.html
[0.383s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[0.384s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[0.384s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[0.384s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[0.385s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[0.385s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[0.386s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[0.386s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[0.386s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[0.386s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[0.387s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[0.387s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[0.387s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[0.388s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[0.388s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[0.388s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[0.389s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[0.389s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[0.390s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[0.391s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[0.391s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[0.391s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[0.392s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[0.392s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[0.392s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[0.392s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[0.393s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[0.393s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[0.393s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[0.394s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[0.394s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[0.394s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[0.396s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[0.397s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[0.397s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[0.397s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[0.397s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[0.398s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[0.398s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[0.398s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[0.398s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[0.399s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[0.399s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[0.400s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[0.400s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[0.400s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[0.401s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[0.401s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[0.402s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[0.402s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[0.403s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[0.403s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[0.403s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[0.404s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[0.404s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[0.404s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[0.405s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[0.405s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[0.405s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[0.406s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[0.406s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[0.406s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
