[0.031s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.101s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.135s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
[0.147s] -- Install configuration: ""
[0.162s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[0.164s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[0.164s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[0.164s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[0.165s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[0.167s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[0.168s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[0.169s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[0.171s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[0.171s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[0.173s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[0.173s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[0.174s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[0.176s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[0.178s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[0.197s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[0.198s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[0.198s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[0.198s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
[0.206s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
