[0.055s] Invoking command in '/home/ws/ugv_ws/build/audio_utils_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/audio_utils_msgs -- -j4 -l4
[0.199s] [35m[1mConsolidate compiler generated dependencies of target audio_utils_msgs__rosidl_generator_c[0m
[0.236s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.252s] [  5%] [32m[1mLinking C shared library libaudio_utils_msgs__rosidl_generator_c.so[0m
[0.281s] [  5%] Built target ament_cmake_python_symlink_audio_utils_msgs
[0.416s] [ 12%] Built target audio_utils_msgs__rosidl_generator_c
[0.470s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.469s] [ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.772s] running egg_info
[1.774s] creating audio_utils_msgs.egg-info
[1.775s] writing audio_utils_msgs.egg-info/PKG-INFO
[1.776s] writing dependency_links to audio_utils_msgs.egg-info/dependency_links.txt
[1.776s] writing top-level names to audio_utils_msgs.egg-info/top_level.txt
[1.777s] writing manifest file 'audio_utils_msgs.egg-info/SOURCES.txt'
[1.787s] reading manifest file 'audio_utils_msgs.egg-info/SOURCES.txt'
[1.796s] writing manifest file 'audio_utils_msgs.egg-info/SOURCES.txt'
[2.012s] [ 17%] Built target ament_cmake_python_build_audio_utils_msgs_egg
[2.062s] [ 20%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[2.079s] [ 20%] Built target audio_utils_msgs__cpp
[2.124s] [ 23%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[2.140s] [ 25%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/audio_utils_msgs/msg/detail/audio_frame__type_support_c.cpp.o[0m
[3.304s] [ 28%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/audio_utils_msgs/msg/detail/audio_frame__type_support.c.o[0m
[3.521s] [ 30%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/audio_utils_msgs/msg/detail/voice_activity__type_support.c.o[0m
[3.600s] [ 33%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/audio_utils_msgs/msg/audio_frame__type_support.cpp.o[0m
[3.673s] [ 35%] [32m[1mLinking C shared library libaudio_utils_msgs__rosidl_typesupport_introspection_c.so[0m
[3.787s] [ 38%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/audio_utils_msgs/msg/voice_activity__type_support.cpp.o[0m
[3.910s] [ 38%] Built target audio_utils_msgs__rosidl_typesupport_introspection_c
[3.936s] [ 41%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_c.so[0m
[3.947s] [ 43%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/audio_utils_msgs/msg/detail/voice_activity__type_support_c.cpp.o[0m
[4.007s] [ 46%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/audio_utils_msgs/msg/detail/dds_fastrtps/audio_frame__type_support.cpp.o[0m
[4.120s] [ 46%] Built target audio_utils_msgs__rosidl_typesupport_c
[4.161s] [ 48%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/audio_utils_msgs/msg/detail/dds_fastrtps/voice_activity__type_support.cpp.o[0m
[4.313s] [ 51%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[5.822s] [ 53%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_fastrtps_c.so[0m
[6.221s] [ 53%] Built target audio_utils_msgs__rosidl_typesupport_fastrtps_c
[6.264s] [ 56%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[6.269s] [ 58%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/audio_utils_msgs/msg/detail/audio_frame__type_support.cpp.o[0m
[6.701s] [ 61%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/audio_utils_msgs/msg/detail/voice_activity__type_support.cpp.o[0m
[6.831s] [ 64%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[7.206s] [ 64%] Built target audio_utils_msgs__rosidl_typesupport_fastrtps_cpp
[7.874s] [ 66%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/audio_utils_msgs/msg/voice_activity__type_support.cpp.o[0m
[7.884s] [ 69%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/audio_utils_msgs/msg/audio_frame__type_support.cpp.o[0m
[8.848s] [ 71%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_introspection_cpp.so[0m
[9.186s] [ 71%] Built target audio_utils_msgs__rosidl_typesupport_introspection_cpp
[9.281s] [ 74%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_cpp.so[0m
[9.409s] [ 74%] Built target audio_utils_msgs__rosidl_typesupport_cpp
[9.472s] [ 74%] Built target audio_utils_msgs
[9.539s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[11.324s] [ 76%] Built target audio_utils_msgs__py
[11.387s] [ 79%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_generator_py.dir/rosidl_generator_py/audio_utils_msgs/msg/_voice_activity_s.c.o[0m
[11.390s] [ 82%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_generator_py.dir/rosidl_generator_py/audio_utils_msgs/msg/_audio_frame_s.c.o[0m
[11.807s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/libaudio_utils_msgs__rosidl_generator_py.so[0m
[11.956s] [ 84%] Built target audio_utils_msgs__rosidl_generator_py
[12.033s] [ 89%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[12.036s] [ 89%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[12.038s] [ 92%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[12.421s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[12.435s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[12.548s] [100%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[12.621s] [100%] Built target audio_utils_msgs__rosidl_typesupport_fastrtps_c__pyext
[12.634s] [100%] Built target audio_utils_msgs__rosidl_typesupport_introspection_c__pyext
[12.709s] [100%] Built target audio_utils_msgs__rosidl_typesupport_c__pyext
[12.748s] Invoked command in '/home/ws/ugv_ws/build/audio_utils_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/audio_utils_msgs -- -j4 -l4
[13.008s] Invoking command in '/home/ws/ugv_ws/build/audio_utils_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/audio_utils_msgs
[13.034s] -- Install configuration: "Debug"
[13.036s] -- Execute custom install script
[14.546s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/ament_index/resource_index/package_run_dependencies/audio_utils_msgs
[14.574s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/ament_index/resource_index/parent_prefix_path/audio_utils_msgs
[14.607s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/ament_prefix_path.sh
[14.634s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/ament_prefix_path.dsv
[14.661s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/path.sh
[14.688s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/path.dsv
[14.715s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/local_setup.bash
[14.742s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/local_setup.sh
[14.769s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/local_setup.zsh
[14.796s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/local_setup.dsv
[14.823s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/package.dsv
[14.851s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/ament_index/resource_index/packages/audio_utils_msgs
[14.878s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/rosidl_cmake-extras.cmake
[14.907s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[14.934s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[14.961s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[14.989s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/ament_cmake_export_targets-extras.cmake
[15.018s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[15.046s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[15.074s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgsConfig.cmake
[15.101s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgsConfig-version.cmake
[15.131s] -- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/package.xml
[15.158s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_generator_c.so
[15.163s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_generator_c.so" to ""
[15.163s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_fastrtps_c.so
[15.164s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[15.164s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_fastrtps_cpp.so
[15.164s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[15.165s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_introspection_c.so
[15.165s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_introspection_c.so" to ""
[15.165s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_c.so
[15.166s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_c.so" to ""
[15.167s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_introspection_cpp.so
[15.169s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[15.170s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_cpp.so
[15.171s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_typesupport_cpp.so" to ""
[15.343s] Listing '/home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs'...
[15.344s] Compiling '/home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/__init__.py'...
[15.345s] Listing '/home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/msg'...
[15.346s] Compiling '/home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/msg/__init__.py'...
[15.347s] Compiling '/home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/msg/_audio_frame.py'...
[15.348s] Compiling '/home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/msg/_voice_activity.py'...
[15.367s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_generator_py.so
[15.367s] -- Set runtime path of "/home/ws/ugv_ws/install/audio_utils_msgs/lib/libaudio_utils_msgs__rosidl_generator_py.so" to ""
[15.368s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_generator_cExport.cmake
[15.368s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_generator_cExport-debug.cmake
[15.369s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[15.369s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_typesupport_fastrtps_cExport-debug.cmake
[15.369s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_generator_cppExport.cmake
[15.370s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[15.370s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_typesupport_fastrtps_cppExport-debug.cmake
[15.371s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_introspection_cExport.cmake
[15.371s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
[15.372s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_cExport.cmake
[15.372s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_cExport-debug.cmake
[15.373s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_introspection_cppExport.cmake
[15.373s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake
[15.374s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_cppExport.cmake
[15.374s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/audio_utils_msgs__rosidl_typesupport_cppExport-debug.cmake
[15.375s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_generator_pyExport.cmake
[15.376s] -- Installing: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/cmake/export_audio_utils_msgs__rosidl_generator_pyExport-debug.cmake
[15.381s] Invoked command in '/home/ws/ugv_ws/build/audio_utils_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/audio_utils_msgs
