[0.056s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake /home/ws/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ws/ugv_ws/install/vizanti_server
[9.245s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[9.916s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[9.970s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[10.105s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[10.122s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[10.151s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[10.203s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[10.264s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.417s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[10.431s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[10.953s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[11.173s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[11.174s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[11.221s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[11.442s] -- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[11.647s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[11.952s] -- Configuring done
[12.349s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[12.378s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[12.407s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[12.435s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[12.463s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[12.491s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[12.519s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[12.548s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[12.576s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[12.604s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[12.632s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[12.659s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[12.687s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[12.716s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[12.744s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[12.772s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[12.800s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[12.848s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[12.879s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[12.908s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[12.936s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[12.965s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[12.994s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[13.023s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[13.052s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[13.080s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[13.109s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[13.137s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[13.167s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[13.197s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[13.224s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[13.253s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[13.282s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[13.311s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[13.340s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[13.371s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[13.399s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[13.429s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[13.457s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[13.485s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[13.514s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[13.543s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[13.571s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[13.600s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[13.628s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[13.657s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[13.686s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[13.715s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[13.744s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[13.772s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[13.800s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[13.829s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[13.859s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[13.890s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[13.918s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[13.947s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[13.976s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[14.005s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[14.034s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[14.062s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[14.092s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
