[0.070s] Invoking command in '/home/ws/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_description -- -j4 -l4
[0.595s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.170s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.215s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.247s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.260s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.449s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.849s] -- Configuring done
[1.867s] -- Generating done
[1.875s] -- Build files have been written to: /home/ws/ugv_ws/build/ugv_description
[1.963s] Invoked command in '/home/ws/ugv_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_description -- -j4 -l4
[2.055s] Invoking command in '/home/ws/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_description
[2.082s] -- Install configuration: ""
[2.092s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/left_up_wheel_link.stl
[2.092s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/right_down_wheel_link.stl
[2.093s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/right_up_wheel_link.stl
[2.093s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/left_down_wheel_link.stl
[2.093s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/left_up_wheel_link.stl
[2.094s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/right_down_wheel_link.stl
[2.094s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/right_up_wheel_link.stl
[2.094s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_down_wheel_link.stl
[2.095s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_up_wheel_link.stl
[2.095s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_down_wheel_link.stl
[2.096s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_up_wheel_link.stl
[2.099s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/cobra_flex.xacro
[2.099s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/cobra_surge.xacro
[2.099s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/empty.urdf
[2.100s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/rasp_rover.xacro
[2.100s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_beast.xacro
[2.100s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_rover.xacro
[2.100s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/cobra_flex.gazebo
[2.101s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/cobra_surge.gazebo
[2.101s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/rasp_rover.gazebo
[2.101s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/ugv_beast.gazebo
[2.102s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/ugv_rover.gazebo
[2.102s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/materials.xacro
[2.103s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/3d_camera.xacro
[2.103s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/lidar.xacro
[2.103s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/pt.xacro
[2.104s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/beast_wheel.xacro
[2.104s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/cobra_flex_wheel.xacro
[2.104s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/cobra_surge_wheel.xacro
[2.105s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/rover_wheel.xacro
[2.105s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[2.108s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/config/ros2_controllers.yaml
[2.135s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[2.136s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[2.136s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[2.137s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
[2.137s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/path.sh
[2.138s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/path.dsv
[2.138s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.bash
[2.139s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.sh
[2.139s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.zsh
[2.140s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.dsv
[2.140s] -- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/package.dsv
[2.169s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/packages/ugv_description
[2.169s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.170s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig.cmake
[2.170s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig-version.cmake
[2.171s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/package.xml
[2.176s] Invoked command in '/home/ws/ugv_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_description
